Object Class,Object Class Description
REBD_OBJREL,RE: Object Relationship Arch. Object <=> Rental Object
REBD_PMREL,RE: OBSOLETE
REBD_PRPT,RE: Property Tax Data for Land
REBD_REAO,RE: Architectural Object (Basic Data)
REBD_REBE,RE: Business Entity (Basic Data)
REBD_REBU,RE: Building (Basic Data)
REBD_REPR,RE: Property (Basic Data)
REBD_RERO,RE: Rental Object (Basic Data)
REBD_ROOC,RE: Occupancy
REBP_ADDRESS,RE: Address of RE Object
REBP_ADDRREL,RE: Addresses
REBP_OBJREL,RE: Business Partner Object Relationship
RECA_RECUR,RE: Recurrence Rule
RECA_RSRULE,RE: Resubmission Rules
RECE_RULE,RE: Valuation Rule
RECHNUNG,Change Document for Deleting Blocking Reasons
RECN_BDOA,RE: OBSOLETE
RECN_DPACTUAL,RE: Actual Security Deposit for RE Contract
RECN_IOIB,"Change Document for ""Real Estate Object in Own Portfolio"""
RECN_MEASCN,RE: Different Measurements
RECN_NT,RE: Notice
RECN_POS2,Real Estate China Localization: Store Plus
RECN_RECD,RE: Conditions
RECN_RECG,RE: OBSOLETE
RECN_RECN,Change Document for Real Estate Contract
RECN_REGC,RE: Real Estate Contract (Basic Data)
RECN_RN,RE: Renewals
RECN_SCS,Change Documents for Real Estate Contract - SCS
RECN_STORE,RE: Store
REEX_ASSET,RE: OBSOLETE
REEX_FIWTITEM,RE: FI Withholding Tax Item
REIP_INTCOST,RE: Integration Object Int. Cost Allocation
REIP_IOTIMELINE,Integration Object Timeline
REIP_OBJREL,RE: Integration Object Relation
REIP_REIO,RE: Integration Object
REIT_BASE,Tax Document Item To Be Split
REIT_OR,RE: Option Rates
REIT_RETC,RE: Correction Object (Basic Data)
REIT_TCBASE,RE: Basis for Input Tax Correction
RELM_JLLRREL,RE: Joint Liablility - Land Registers
RELM_LREM,RE: Rights and Easements
RELM_LREMCHG,RE: Changes to Rights and Easements
RELM_LRRG,RE: Real Estate Register of Land Register
RELM_LRRGCHG,RE: Changes to Real Estate Register of Land Register
RELM_LRSEC1,RE: Land Register - Section 1
RELM_NAVAL,RE: Notice of Assessment: Annual Values
RELM_PECS,RE: Other Public Register - Contamination/Non-Hazard.Waste
RELM_PEER,RE: Other Public Register - Easement
RELM_PLMAP,RE: Parcel Maps
RELM_PLSLIDE,RE: Overlays and Classifications
RELM_PLUS,RE: Usage and Development Planning
RELM_RCPL,RE: Parcel Update
RELM_REJL,RE: Joint Liability
RELM_RELR,RE: Land Register
RELM_RELRPN,RE: Processing Number in Land Register
RELM_RENA,RE: Notice of Assessment
RELM_REPE,RE: Other Registers
RELM_REPL,RE: Parcel
RELM_RERC,RE: Parcel Update
RELOBJECTS,Released objects
REMM_HBACC,RE: Mandate - House Bank Accounts
REMM_REMN,RE: Mandate
REOR_OBJSTAT,RE: Status of Search (Enhanced)
REOR_PO,RE: Continuous Occupancy
REOR_REMP,RE: Move Planning (Header)
REOR_REOF,RE: Contract Offer
REOR_REOO,RE: Offered Object
REOR_RERR,RE: Rental Request
REOR_RERS,RE: Reservation
REOR_RERSCOST,RE: Reservation - Costs
REOR_RERSPART,RE: Reservation - Attendee
REOR_RERSREC,RE: Recurring Reservation
REOR_SERVICE,RE: Services
RESC_ACCFIRM,RE: Consumer Number at Settlement Company per Rental Object
RESC_EXBASERATE,RE: Basic Components of Ext. Settlement per SU
RESC_MP,RE: Additional Characteristics and Objects for Meter
RESC_MSU,RE: Participating Settlement Units per Master SU
RESC_PERIOD,RE: Settlement Variants per SU
RESC_REPG,RE: Participation Group (Basic Data)
RESC_RESU,RE: Settlement Unit (Basic Data)
RESC_SESETTING,RE: Settings per Settlement Purpose
RESC_SHARE,RE: Split Settlement Factors per Settlement Variant
RESC_SP,RE: Settlement Participation in Service Charge Settlement
RESRTM_MSB,RE: Peak Sales Rule - Calculation
RESRTM_NSB,RE: Sales Rule - Calculation
RESRTM_RP,RE: Reporting Rule
RESRTM_SB,RE: Sales Rule (General)
RESR_REPORT,RE: Sales Report
RESSOURCE,Work center/Ressource
RETM_FIOA,RE: Organizational Assignment Term
RETM_FIPY,RE: Postings Term
RETM_FIRH,RE: Frequency Term
RETM_FIWT,RE: Withholding Tax Term
RETM_OBJREL,RE: Object Assignment per Term
RETM_PENT,RE: Notice Term
RETM_PENTPROC,RE. Individual Notice Procedure
RETM_PERN,RE: Renewal Term
RETM_PERNRULE,RE. Individual Renewal Rule
REVISION,DCM Versions for Purchasing Document
REXC_AT_ORDNUM,Purchase Order Number
REXC_CORR,RE: Correction/Reversal Invoice - Inv. Item Reference
REXC_ES_IBI,RE: Spanish localization - IBI data
REXC_ES_M180DEC,RE: Spanish localization: Modelo 180 - Declarant data
REXC_ES_M180REC,RE: Spanish localization: Modelo 180 - Recipient data
REXC_ES_PROPREG,RE: Spanish localization - Property Registry
REXC_FC_FS,RE: Fuel Movement
REXC_FR_BUDGET,RE: French localization - Budget Seasonality data
REXC_FR_SRU,RE: French localization - SRU data
REXC_FR_SRULOG,RE: French localization - SRU Log data
REXC_IT_CAD,RE: Italian localization - Cadaster Data
REXC_IT_CADCH,Cadastral Data Changes
REXC_IT_ICI,RE: Italian localisation - ICI data
REXC_IT_IRE,RE: Italian localisation - IRE data
REXC_IT_IRE2,RE: Italian localisation - IRE2 data
REXC_IT_LOG,RE: Italian localization - Cadaster Log Data
REXC_IT_TASI,RE: Italian localisation - TASI data
REXC_PT_IMI,RE: Portugal localization - IMI data
REXC_PT_IMICASH,RE: Portugal Localization - IMI Cashflow data
RFM_PSST,Change Documents for PSST
RFM_SEASON,Change Documents for Season Master
RKABRV,Change Documents for Settlement Rules
RKAUFTRAG,Internal order/CO production order
RLACSTCDX,"Change documents for tables RLACSTHD, RLACSTIT (int. tables)"
RLMFW_ORDER,Release Order
RMS_FRMLN,RMS-FRM: Change Documents for Formula PVS Node
RMS_FRMLV,RMS-FRM: Change Documents PVS Variant of Formula
RMS_LABEL,Change Document for Labeling (RMS)
RPM_OBJECT,xRPM portfolio item objects
RSH_ASGN_CHDOC,Change documents for Assignments
RSM_TEAM_CHGDOC,Responsibility Management
RTGT_ASSET_POOL,Change Document Object of Rating for Asset Pool
RTGT_CLASS,Change Document Object of Rating for Class
RTGT_FIN_TRANS,Change Document Object of Rating for Financial Transaction
RTP_US_PLAN_CHD,Change document for RTP_US_PLAN
SACH,Change documents for G/L maintenance
SADOCATTR,"Documents: Attribute, Keyword and Link"
SADOCDSIGN,Change Document Object for Digital Signature
SAMS,Change documents for model account maintenance
SCPRATTR,Customizing profiles: Attributes
SCPRDATA,"Customizing profiles: Tables, fields and values"
SCPRPPRL,Customizing profiles: Profile-set-to-profile relationships
SCPRTEXT,Customizing profiles: Short texts
SCPRVALL,BC Set: Values (language-dependent)
SCPRVALS,BC set: Values
SDDC_PH_ASSGMT,Configuration Assignment Product Hierarchy to Distr. Chain
SD_CONTACT,Obsolete: Change Documents for CAS Sales Activity Documents
SD_KNMT,Sales: Customer Material
SD_SALESPLAN,Sales: Sales Plan
SD_SA_DVTN_PRFL,Deviation Profile
SD_SA_MD_CHANGE,Sales: Sold-to Party Assignment
SD_SLSORDREQ,Change Documents for Sales Order Request
SE16N_ROLE,SE16N: Restriction of authorizations
SECM,SECM: Change Documents for SECM Tables
SECURITY_POLICY,Change Documents for Security Policies
SERNR,Change documents for serial numbers
SETS,Sets (co-groups)
SETUPGROUP,Change Document Object for Setup Groups
SGT_MD,Segmentation Related tables
SLEI_CD_TST,Test object for LEI unit tests
SMI_CD_OBJ,Change Document Object - Social Intelligence
SPD_HEADER,SPD. Header data. Supporting document statement
SPD_ITEM,Supporting document statement Items data
SPEC_TMP,Model Service Specifications
STATUS,IMG and CATT status
STAT_PR,Basis Project Management Change Documents
STAT_TW,Status for Test Workbench
STLV,Change Documents for Standard Service Catalog
STRUSTCRR,CHDO STRUSTCRR => through SCDO generated
STRUSTCRT,CHDO STRUSTCRT => through SCDO generated
STUE,Object list change documents
STUE_V,Object exclusively for data distribution object lists
SU22_USOBT,Change documents for field values (SU22: USOBT)
SU22_USOBX,Change documents for check indicator (SU22: USOBX)
SUPPLCONF,Supplier Confirmation
SUSR_PROF,Change Document Data for Profiles and Authorizations
SU_USOBT_C,Change documents for field values in USOBT_C (SU24)
SU_USOBX_C,Change documents for check indicator in USOBX_C (SU24)
SWE_CD_TST,Test of Event Triggering via Change Documents
S_GLOSSARY,Log of Changes to Glossary Texts
S_HIERARCH,General hierarchy maintenance tool: Change documents
S_TERMINOL,Change Log for Terminology
S_TWB,Change Document Test Organizer
TAN_EXEM_IN,Change Object for TAN Exemption for India
TAX_CARD_QA,Change Object for Qatar Tax Card Data
THMTHI,Hedge Item change document
THMTHR,Hedge relationship change document
THMTPL,Hedge planner item change documents
THMTTCO,Commodity Exposure Changes
THMTTFX,FX exposure transaction change document
THMTTIR,IR exposure tranasaction change document
THX_CD_HREL,Change Document for Hedging
TMA_CLAIM,Intelligent Claims: Change Documents
TOE_HREQ,Hedge Request
TPM_PIN_TRS,Securities Account Position Indicator
TRANSPORT,Change Document Shipment
TRA_AUTH,Transaction authorization for traders
TRIAL,Change Document for Trial Planning
TXRG_TAX_PYBL,Tax Payable Change document object
UDM_CCT_CD,Logging for Modified Customer Contacts
UPO_NO_VD_CD,Network Object Variable Data Change Document
USERDEF,Procurement :  Change Document for User Default Settings
USER_CUA,Change Documents in Central User Administration Environment
USMD,SAP Master Data Governance
USMD_ACT,SAP Master Data Governance: Activation of Change Requests
VALUE_SCL,Change document for Value and Quota Scale
VANSCHRIFT,DARWIN: Addresses and Address Relationships
VASMD,Service Master Change Documents
VBELEIHUNG,DARWIN: Collateral value
VBEX,Inspection: Export control data in SD document
VCNUM,Change documents for maintenance of payment card customers
VDARLEHEN,Loan: Contract
VDARLEHEN_CBP,DO NOT USE: Loan: Contract
VDARL_CBP,Loan: Contract
VDBUSOP,Business transaction
VDBUSOPER,Loans: Business Operation
VDCOLLATE,Loan: Collaterals (without encumbrances)
VDCOLLATE_CBP,Loan: Collaterals (without encumbrances)
VDCOLL_CBP,Loan: Collaterals (without encumbrances)
VDESCROW,Loans: Change Document Object Escrow
VDPRADMIN,Administration Data for Profile Configurator
VDPRATTR,Attributes for Profile Configurator
VDPRVALUES,Profile Configurator
VDSUBLEDGER,CML: Subledger Documents
VD_DISBURSE,Loan: Disbursements
VEHICLE,Change Document Object for VMS Vehicle
VEN_VAT_KR,Vendor: Change document for VAT Registration
VERGLBEST,Comparative appartments group
VERGLWOHN,External comparative apartment for rent adjustment
VERKBELEG,Sales: Sales Document
VGLZUORDN,Assignment to comparative group of apartments
VINET,Change documents object networking
VOBJEKT,DARWIN: Object
VOBJEKT_CBP,Loans: Objects
VOBJ_CBP,Loans: Objects
VPARTNER,DARWIN: Partner data
VTBFHA,Treasury: Transaction
VTBLL,Limit Management: Limit Transfer
VTBLR,Treasury: Reservations for Limits
VTBLV,Treasury: Limits
VTBMA,Treasury: Master agreement
VTBPA,Treasury: Transaction Partner Assignment
VTBRULESET,Treasury: Rule Management
VVKKVTRG,Contract data table
VV_UV_HIST,History file update: Sales settlement
VWEVENT,Events for management contract
VWGATTUNG,Class data: Securities (FAM)
VWREDEMPT,Conditions
VWVERTRAG,Change documents for management contracts
WAP,WCM: Work Approval
WAPI,WCM: Application
WBASISWG,T023 and T023T data change documents
WBGT,Global Trade: Additional Data
WBHK,Trading Contract: Change Documents
WCD,WCM: Work clearance document
WCDI,WCM: Work Clearance Document (Items)
WCOCO,Condition Contract Changes
WFD_ASSIGNMENT,Change document object for workforce assignment
WFRULES,Workflow: Rules for a process type
WFVORFALL,Process: SAP workflow
WIRTSEINH,Business Entity
WITH_ITEM,Change document for witholding tax information
WLK1,Service conditions
WLK2,POS data R/3 retail (generative) article master
WLOSITEREF,Change Document for Reference Site Logistic Data
WREFA,Reference Sites Listing
WRF_FIBER_CODES,Change Documents for Textile Components and their Fibers
WRF_FOLUP_TYP_A,Change Documents for Table WRF_FOLUP_TYP_A
WRF_GEN_HIER,Change Document for Generic Hierarchy
WRF_MATGRP_OBJ,Change Documents for Article Hierarchy WRF_MATGRP_OBJ
WRF_PRC_CTR_DL,Change Documents for Date Lines Header and Item Data
WRF_PRGRP,Change Documents for Price Groups
WRF_PSCD_ROUTE,Retail Fashion Move Times
WRF_REF_HEAD,Change Documents for Reference Module Assignment
WRF_REF_MODULE,Change Document for Reference Module
WRMA_LIVDT,Change Object for Last Date of Physical Inventory
WRPL,Replenishment Master Data
WRS1,Retail assortment
WTADDI,Additionals: Change document object
WTY_CLAIM,Warranty Claim Processing Warranty Claim
W_BBY,Change Document Object for Retail Bonus Buy
W_PROMO,Promotion: Change Document Object
XBRL_GCD,gcd revision change document
XXDBTEST05,Test: 4.0 Transport procedure
